Strain	GISAID Clade	S1 mutations	Clade	Country	Country of Exposure	Current frequency	Admin Division	Emerging Lineage	genbank_accession	gisaid_epi_isl	Host	Originating Lab	PANGO Lineage	Submission Date	Region	Region of Exposure	Submitting Lab	url	Collection Data	Author	Accession	Age	Sex	Division of Exposure	Location	Logistic growth
USA/HI-H211666/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Hawaii	B.1.427/429 (Epsilon)		EPI_ISL_1770717	Human	State Laboratories Division, Hawaii State Department of Health	B.1.429	Older	North America	North America	State Laboratories Division, Hawaii State Department of Health		2021-03-22	Pamela O'Brien et al	[object Object]				Maui County	-9.11
USA/IL-CDC-QDX23614044/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Illinois	B.1.427/429 (Epsilon)	MW964451.1	EPI_ISL_1648684	Human	Quest Diagnostics Incorporated	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-04	Dakota Howard et al	[object Object]	23	Male			-9.11
USA/TN-CDC-LC0021071/2021	GH	3.00	21C (Epsilon)	USA	USA		Tennessee	B.1.427/429 (Epsilon)	MW735307.1	EPI_ISL_1222345	Human	Laboratory Corporation of America	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-25	Peter W. Cook et al	[object Object]	15	Female			
Mexico/BCN-SEARCH-8870/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	Baja California	B.1.427/429 (Epsilon)		EPI_ISL_1794698	Human	Sharp HealthCare Laboratory	B.1.429	Older	North America	North America	Andersen lab at Scripps Research		2021-03-25	SEARCH Alliance San Diego with Aaron Harding et al	[object Object]				Tijuana	-9.11
USA/ID-IBL-711400/2021	GH	3.00	21C (Epsilon)	USA	USA		Idaho	B.1.427/429 (Epsilon)		EPI_ISL_1164809	Human	Idaho Bureau of Laboratories	B.1.429	Older	North America	North America	IBL		2021-02-16	"R. Beukelman et al	[object Object]	35	Male			
USA/NV-NSPHL-NV2067802/2021	GH	4.00	21C (Epsilon)	USA	USA		Nevada	B.1.427/429 (Epsilon)		EPI_ISL_1263166	Human	Nevada State Public Health Laboratory	B.1.429	Older	North America	North America	Nevada State Public Health Laboratory		2021-03-01	Andrew Gorzalski et al	[object Object]				Washoe County	
Mexico/SIN_CIAD_HJ1351/2021	GH	4.00	21C (Epsilon)	Mexico	Mexico	0.00	Sinaloa	B.1.427/429 (Epsilon)		EPI_ISL_1627083	Human	Hospital Margarita Maza de Juárez	B.1.429	Older	North America	North America	Microbial Genomics Laboratory		2021-03-26	Bruno Gomez-Gil et al	[object Object]	30	Female		Mazatlan	-9.11
Mexico/SLP_INER_IMSS_00628/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	San Luis Potosi	B.1.427/429 (Epsilon)		EPI_ISL_1585625	Human	Laboratorio Central de Epidemiología (LCE)	B.1.429	Older	North America	North America	Instituto Nacional de Enfermedades Respiratorias (INER): Centro de Investigación en Enfermedades Infecciosas (CIENI)		2021-03-17	Consorcio Mexicano de Vigilancia Genómica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	73	Male			
USA/MD-CDC-LC0021970/2021	GH	4.00	21C (Epsilon)	USA	USA		Maryland	B.1.427/429 (Epsilon)	MW779957.1	EPI_ISL_1319606	Human	Laboratory Corporation of America	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-28	Peter W. Cook et al	[object Object]	38	Female			
USA/CA-RD-RA03930/2021	GH	3.00	21C (Epsilon)	USA	USA		Tennessee	B.1.427/429 (Epsilon)		EPI_ISL_1027085	Human	Fulgent Genetics	B.1.429	Older	North America	North America	Fulgent Genetics		2021-02-04	Harry Gao et al	[object Object]	38	Male			
Israel/CVL-322ngs/2020	GH	3.00	21C (Epsilon)	Asia	Asia		Asia	B.1.427/429 (Epsilon)		EPI_ISL_804188	Human	Israel Central Virology laboratory	B.1.429	Older	Asia	Asia	Israel National Consortium for SARS-CoV-2 sequencing		2020-12-28	Neta Zuckerman et al	[object Object]		Male			
USA/WY-WPHL-21070812/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Wyoming	B.1.427/429 (Epsilon)		EPI_ISL_1593786	Human	Wyoming Public Health Laboratory	B.1.429	Older	North America	North America	Wyoming Public Health Laboratory		2021-03-30	Jim Mildenberger et al	[object Object]	27	Male			-9.11
USA/UT-UPHL-2105245926/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Utah	B.1.427/429 (Epsilon)		EPI_ISL_2291651	Human	Utah Public Health Laboratory	B.1.429	One week ago	North America	North America	Utah Public Health Laboratory		2021-03-17	Erin L. Young et al	[object Object]					
Mexico/AGU-IBT-IMSS-348/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico		Aguascalientes	B.1.427/429 (Epsilon)		EPI_ISL_1288155	Human	Laboratorio Central de Epidemiología (LCE)	B.1.429	Older	North America	North America	Instituto de Biotecnología de la UNAM		2021-02-09	Consorcio Mexicano de Vigilancia Genómica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	19	Female			
USA/SD-CDC-2-4043925/2021	GH	3.00	21C (Epsilon)	USA	USA		South Dakota	B.1.427/429 (Epsilon)	MW850114.1	EPI_ISL_1446705	Human	SD Public Health Laboratory	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-09	Mili Sheth et al	[object Object]	42	Female			
USA/WY-WPHL-21034102/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Wyoming	B.1.427/429 (Epsilon)		EPI_ISL_2226828	Human	Wyoming Public Health Laboratory	B.1.429	One month ago	North America	North America	Wyoming Public Health Laboratory		2021-05-03	Jim Mildenberger et al	[object Object]	67	Male			-9.11
USA/ND-CDC-IBX253208166013/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	North Dakota	B.1.427/429 (Epsilon)	MZ058444.1	EPI_ISL_1802938	Human	Infinity Biologix	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-06	Dakota Howard et al	[object Object]					-9.11
USA/ND-NDDH-0971/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	North Dakota	B.1.427/429 (Epsilon)		EPI_ISL_2090924	Human	North Dakota Department of Health, Public Health Laboratory	B.1.429	One month ago	North America	North America	North Dakota Department of Health, Public Health Laboratory		2021-04-08	Lisa Wingerter et al	[object Object]					-9.11
USA/ND-USAFSAM-S2053/2021	GH	4.00	21C (Epsilon)	USA	USA	0.00	North Dakota	B.1.427/429 (Epsilon)		EPI_ISL_2383503	Human	US Air Force School of Aerospace Medicine	B.1.429	3-7 days ago	North America	North America	US Air Force School of Aerospace Medicine		2021-04-15	Anthony Fries et al	[object Object]	21	Male			-9.11
USA/ME-HETL-J1678/2021	GH	4.00	21C (Epsilon)	USA	USA		Maine	B.1.427/429 (Epsilon)		EPI_ISL_1163596	Human	Maine HETL	B.1.429	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2021-02-17	Matluk et al	[object Object]					
USA/OR-OHSU-8648/2020	GH	3.00	21C (Epsilon)	USA	USA		Oregon	B.1.427/429 (Epsilon)		EPI_ISL_1171204	Human	OHSU Lab Services Molecular Microbiology Lab	B.1.429	Older	North America	North America	Ginkgo Bioworks Clinical Laboratory		2020-12-28	Brendan L. O'Connell et al	[object Object]	26	Male			
SouthKorea/KDCA1815/2021	GH	4.00	21C (Epsilon)	Asia	Asia		Asia	B.1.427/429 (Epsilon)		EPI_ISL_1209429	Human	Division of Emerging Infectious Diseases, Bureau of Infectious Diseases Diagnosis Control, Korea Disease Control and Prevention Agency	B.1.429	Older	Asia	Asia	Division of Emerging Infectious Diseases, Bureau of Infectious Diseases Diagnosis Control, Korea Disease Control and Prevention Agency		2021-01-20	Ae Kyung Park et al	[object Object]	43	Female			
SouthKorea/KDCA1821/2020	GH	4.00	21C (Epsilon)	Asia	Asia		Asia	B.1.427/429 (Epsilon)		EPI_ISL_1209431	Human	Division of Emerging Infectious Diseases, Bureau of Infectious Diseases Diagnosis Control, Korea Disease Control and Prevention Agency	B.1.429	Older	Asia	Asia	Division of Emerging Infectious Diseases, Bureau of Infectious Diseases Diagnosis Control, Korea Disease Control and Prevention Agency		2020-12-28	Ae Kyung Park et al	[object Object]	41	Male			
USA/VT-MASPHL-02035/2021	GH	4.00	21C (Epsilon)	USA	USA		Vermont	B.1.427/429 (Epsilon)	MW893732.1	EPI_ISL_1233295	Human	Massachusetts State Public Health Laboratory	B.1.429	Older	North America	North America	Massachusetts State Public Health Laboratory		2021-02-09	Andrew Lang et al	[object Object]					
USA/VT-MASPHL-02600/2021	GH	4.00	21C (Epsilon)	USA	USA		Vermont	B.1.427/429 (Epsilon)	MW894141.1	EPI_ISL_1503754	Human	Massachusetts State Public Health Laboratory	B.1.429	Older	North America	North America	Massachusetts State Public Health Laboratory		2021-03-12	Andrew Lang et al	[object Object]					
USA/UT-CDC-LC0014827/2021	GH	3.00	21C (Epsilon)	USA	USA		Utah	B.1.427/429 (Epsilon)	MW704666.1	EPI_ISL_1163002	Human	Laboratory Corporation of America	B.1.429	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-09	Peter W. Cook et al	[object Object]	33	Female			
USA/MT-CDC-2-3935708/2021	GH	3.00	21C (Epsilon)	USA	USA		Montana	B.1.427/429 (Epsilon)	MW731333.1	EPI_ISL_1226301	Human	MT Public Health Laboratory	B.1.429	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-09	Krista Queen et al	[object Object]	14	Female			
USA/NV-CDC-QDX21707652/2021	GH	3.00	21C (Epsilon)	USA	USA		Nevada	B.1.427/429 (Epsilon)	MW668945.1	EPI_ISL_1088223	Human	Quest Diagnostics Incorporated	B.1.429	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-02	Peter W. Cook et al	[object Object]	21	Male			
USA/IA-CDC-ASC210046789/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Iowa	B.1.427/429 (Epsilon)	MZ084168.1	EPI_ISL_1835623	Human	Aegis Sciences Corporation	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-05	Dakota Howard et al	[object Object]	15	Male			-9.11
USA/NV-CDC-2-4058089/2020	GH	3.00	21C (Epsilon)	USA	USA		Nevada	B.1.427/429 (Epsilon)	MW550576.1	EPI_ISL_903733	Human	NV State Public Health Laboratory	B.1.429	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-12-30	Krista Queen et al	[object Object]	30	Male			
USA/ID-UW-COWR23/2021	GH	5.00	21C (Epsilon)	USA	USA		Idaho	B.1.427/429 (Epsilon)	MW879150.1	EPI_ISL_1424492	Human	COVID Outreach Wood River	B.1.429	Older	North America	North America	UW Virology Lab		2021-03-04	Pavitra Roychoudhury et al B	[object Object]					
Mexico/CHP-InDRE_F11921_S1203/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	Chiapas	B.1.427/429 (Epsilon)		EPI_ISL_1626810	Human	LESP Chiapas	B.1.429	Older	North America	North America	Instituto de Diagnostico y Referencia Epidemiologicos (INDRE)		2021-03-19	Claudia Wong-Arambula et al	[object Object]	28	Female			
Mexico/SIN_CIAD_HJ1607/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	Sinaloa	B.1.427/429 (Epsilon)		EPI_ISL_2249245	Human	Hospital Margarita Maza de Juárez	B.1.429	One month ago	North America	North America	Microbial Genomics Laboratory		2021-05-06	Bruno Gomez-Gil et al	[object Object]	56	Female		Mazatlan	-9.11
Mexico/SLP_LANGEBIO_IMSS_0677/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	San Luis Potosi	B.1.427/429 (Epsilon)		EPI_ISL_2402092	Human	Unidad de Investigación Biomédica de Zacatecas (UIBZ)	B.1.429	3-7 days ago	North America	North America	Unidad de Genomica Avanzada		2021-04-24	Consorcio Mexicano de Vigilancia Genomica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	82	Female			-9.11
Mexico/BCS-InDRE_F10703_S593/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico		Baja California Sur	B.1.427/429 (Epsilon)		EPI_ISL_1337373	Human	LESP Baja California Sur	B.1.429	Older	North America	North America	Instituto de Diagnostico y Referencia Epidemiologicos (INDRE)		2021-02-18	Claudia Wong-Arambula et al	[object Object]	41	Male			
USA/KY-CDC-2-4080820/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Kentucky	B.1.427/429 (Epsilon)	MW888126.1	EPI_ISL_1516359	Human	KY State Public Health Lab	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-17	Mili Sheth et al	[object Object]	37	Male			
USA/OR-CDC-LC0035436/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Oregon	B.1.427/429 (Epsilon)	MW903958.1	EPI_ISL_1515699	Human	Laboratory Corporation of America	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-26	Dakota Howard et al	[object Object]	18	Female			-9.11
USA/GU-CDC-2-4243088/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Guam	B.1.427/429 (Epsilon)	MZ082501.1	EPI_ISL_1823586	Human	Guam Public Health Laboratory	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-27	Mili Sheth et al	[object Object]	20	Male			-9.11
USA/HI-H211556/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Hawaii	B.1.427/429 (Epsilon)		EPI_ISL_1515950	Human	State Laboratories Division, Hawaii State Department of Health	B.1.429	Older	North America	North America	State Laboratories Division, Hawaii State Department of Health		2021-03-18	Pamela O'Brien et al	[object Object]				Honolulu County	
USA/HI-H211914/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Hawaii	B.1.427/429 (Epsilon)		EPI_ISL_1771602	Human	State Laboratories Division, Hawaii State Department of Health	B.1.429	Older	North America	North America	State Laboratories Division, Hawaii State Department of Health		2021-04-06	Pamela O'Brien et al	[object Object]				Honolulu County	-9.11
USA/WY-USAFSAM-S1504/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Wyoming	B.1.427/429 (Epsilon)		EPI_ISL_1711255	Human	US Air Force School of Aerospace Medicine	B.1.429	Older	North America	North America	US Air Force School of Aerospace Medicine		2021-03-22	Anthony Fries et al	[object Object]	21	Male			-9.11
USA/CO-CDC-FG-023312/2021	GH	4.00	21C (Epsilon)	USA	USA	0.00	Colorado	B.1.427/429 (Epsilon)	MZ182900.1	EPI_ISL_2038249	Human	Fulgent Genetics	B.1.429	One month ago	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-06	Dakota Howard et al	[object Object]	42	Female			-9.11
USA/MN-MDH-4128/2021	GH	3.00	21C (Epsilon)	USA	USA		Minnesota	B.1.427/429 (Epsilon)	MW821734.1	EPI_ISL_1372189	Human	Vault Health	B.1.429	Older	North America	North America	Minnesota Department of Health, Public Health Laboratory		2021-02-26	Alexandra Lorentz et al	[object Object]					
USA/OR-CDC-LC0045464/2021	GH	4.00	21C (Epsilon)	USA	USA	0.00	Oregon	B.1.427/429 (Epsilon)	MZ070045.1	EPI_ISL_1799376	Human	Laboratory Corporation of America	B.1.429	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-13	Dakota Howard et al	[object Object]	43	Male			-9.11
USA/NV-NSPHL-350561/2021	GH	4.00	21C (Epsilon)	USA	USA	0.00	Nevada	B.1.427/429 (Epsilon)		EPI_ISL_1364432	Human	Nevada State Public Health Laboratory	B.1.429	Older	North America	North America	Nevada State Public Health Laboratory		2021-03-19	Andrew Gorzalski et al	[object Object]	55			Carson	
USA/WA-UW-67816/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Washington	B.1.427/429 (Epsilon)	MZ231968.1	EPI_ISL_1497803	Human	UW Virology Lab	B.1.429	Older	North America	North America	UW Virology Lab		2021-03-20	Pavitra Roychoudhury et al B	[object Object]					
USA/HI-CDC-2-4451453/2021	GH	3.00	21C (Epsilon)	USA	USA	0.00	Hawaii	B.1.427/429 (Epsilon)		EPI_ISL_2452125	Human	HI Dept. of Health, State Laboratories Division	B.1.429	1-2 days ago	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-05-19	Mili Sheth et al	[object Object]	19	Female			-9.11
Mexico/TLA_LANGEBIO_IMSS_0783/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	Tlaxcala	B.1.427/429 (Epsilon)		EPI_ISL_2402194	Human	Laboratorio Central de Epidemiologí­a (LCE)	B.1.429	3-7 days ago	North America	North America	Unidad de Genomica Avanzada		2021-04-23	Consorcio Mexicano de Vigilancia Genomica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	29	Female			-9.11
Mexico/ZAC_LANGEBIO_IMSS_0710/2021	GH	3.00	21C (Epsilon)	Mexico	Mexico	0.00	Zacatecas	B.1.427/429 (Epsilon)		EPI_ISL_2402124	Human	Unidad de Investigación Biomédica de Zacatecas (UIBZ)	B.1.429	3-7 days ago	North America	North America	Unidad de Genomica Avanzada		2021-04-30	Consorcio Mexicano de Vigilancia Genomica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	39	Male			-9.11
USA/MT-CDC-2-3935723/2021	GH	3.00	21C (Epsilon)	USA	USA		Montana	B.1.427/429 (Epsilon)	MW731334.1	EPI_ISL_1226302	Human	MT Public Health Laboratory	B.1.429	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-09	Krista Queen et al	[object Object]	57	Female			
Turkey/HSGM-E1/2021	GH	6.00	20H (Beta, V2)	Europe	Europe	0.00	Europe	B.1.351 (Beta)		EPI_ISL_2232648	Human	Ministry of Health Turkey	B.1.351	One month ago	Europe	Europe	Ministry of Health Turkey		2021-05-07	Fatma Bayrakdar et al	[object Object]					-1.40
Slovakia/PKM2021022700521/2021	O	5.00	20H (Beta, V2)	Europe	Africa		Europe	B.1.351 (Beta)		EPI_ISL_1942261	Human	Regional Authority of Public Health Banská Bystrica, Slovakia	B.1.351	Older	Europe	Africa	SVFI, Veterinary institute in Zvolen, Pod Drahami 918, 960 86 Zvolen Slovakia		2021-02-27	Dirbáková Z. et al	[object Object]	23	Female	Africa		
SouthAfrica/VIDA-KRISP-K012419/2020	GH	6.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_2360999	Human	Vaccines and Infectious Diseases Analytics Research Unit (VIDA)	B.1.351	One week ago	Africa	Africa	KRISP, KZn Research Innovation and Sequencing Platform		2020-09-29	Baillie Vicky et al	[object Object]	24	Male			
Mozambique/INS-K011807/2020	GH	7.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_2396912	Human	Instituto Nacional de Saude (INS), Mozambique	B.1.351	3-7 days ago	Africa	Africa	KRISP, KZN Research Innovation and Sequencing Platform		2020-11-10	Nalia Ismael et al	[object Object]	62	Female			
Mozambique/INS-K011819/2020	G	8.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_2396924	Human	Instituto Nacional de Saude (INS), Mozambique	B.1	3-7 days ago	Africa	Africa	KRISP, KZN Research Innovation and Sequencing Platform		2020-10-30	Nalia Ismael et al	[object Object]	40	Female			
Thailand/CU-SI2110605-NPS/2021	GH	8.00	20H (Beta, V2)	Asia	Asia		Asia	B.1.351 (Beta)		EPI_ISL_1278371	Human	Thai Red Cross Emerging Infectious Diseases Health Science Centre, Chulalongkorn Hospital, Faculty of Medicine, Chulalongkorn University	B.1.351	Older	Asia	Asia	Thai Red Cross Emerging Infectious Diseases Center and Faculty of Medicine, Chulalongkorn University		2021-02-05	Vichan Pawun et al	[object Object]	28	Male			
Zimbabwe/ZW-29001/2020	GH	7.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_1191821	Human	National Microbiology Reference Laboratory	B.1.351	Older	Africa	Africa	Quadram Institute Bioscience		2020-09-01	Tapfumanei Mashe et al	[object Object]	36	Male			
Zimbabwe/ZW-36782/2020	GH	8.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_1191834	Human	National Microbiology Reference Laboratory	B.1.351	Older	Africa	Africa	Quadram Institute Bioscience		2020-11-15	Tapfumanei Mashe et al	[object Object]	48	Female			
Lesotho/N3409/2020	GH	8.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_1273394	Human	National Reference Laboratory - Ministry of Health Maseru Lesotho	B.1.351	Older	Africa	Africa	National Institute for Communicable Diseases of the National Health Laboratory Service		2020-12-16	Gorova V et al	[object Object]	45	Female			
Mozambique/MZ-L-IBV-97025453/2021	GH	8.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_2442194	Human	Centro de Investigação em Saúde de Manhiça (CISM) & ISGlobal, Institut de Salut Global de Barcelona	B.1.351	3-7 days ago	Africa	Africa	Instituto de Biomedicina de València - CSIC		2021-01-18	Alfredo Mayor et al	[object Object]	38	Male			
Mozambique/MZ-L-IBV-97025281/2021	GH	8.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_2442087	Human	Centro de Investigação em Saúde de Manhiça (CISM) & ISGlobal, Institut de Salut Global de Barcelona	B.1.351	3-7 days ago	Africa	Africa	Instituto de Biomedicina de València - CSIC		2021-03-03	Alfredo Mayor et al	[object Object]	49	Female			
SouthAfrica/KRISP-K009334/2021	GH	10.00	20H (Beta, V2)	Africa	Africa		Africa	B.1.351 (Beta)		EPI_ISL_1371997	Human	National Health Laboratory Service, South Africa	B.1.351	Older	Africa	Africa	KRISP, KZn Research Innovation and Sequencing Platform		2021-02-08	Giandhari J et al	[object Object]	14	Female			
SouthAfrica/KRISP-K014754/2021	GH	9.00	20H (Beta, V2)	Africa	Africa	0.00	Africa	B.1.351 (Beta)		EPI_ISL_2086228	Human	National Health Laboratory Service, South Africa	B.1.351	One month ago	Africa	Africa	KRISP, KZN Research Innovation and Sequencing Platform		2021-04-19	Giandhari J et al	[object Object]	47	Male			-1.63
SouthAfrica/NICD/DQ57705/2021	GH	8.00	20H (Beta, V2)	Africa	Africa	0.00	Africa	B.1.351 (Beta)		EPI_ISL_2463310	Human	LANCET LABORATORY	B.1.351	1-2 days ago	Africa	Africa	National Institute for Communicable Diseases of the National Health Laboratory Service		2021-05-17	Sisonke Team et al	[object Object]	35	Male			-1.63
Philippines/PH-PGC-04736/2021	GH	8.00	20H (Beta, V2)	Asia	Asia		Asia	B.1.351 (Beta)		EPI_ISL_2156104	Human	The Lord's Grace Medical and Industrial Clinic	B.1.351	One month ago	Asia	Asia	Philippine Genome Center		2021-02-03	Francis A. Tablizo et al	[object Object]	40	Male			
DRC/KCTCOV006/2021	GH	8.00	20H (Beta, V2)	Africa	Africa	0.00	Africa	B.1.351 (Beta)		EPI_ISL_1785567	Human	Viral Respiratory Lab, National Institute for Biomedical Research (INRB)	B.1.351	Older	Africa	Africa	Pathogen Sequencing Lab, National Institute for Biomedical Research (INRB)		2021-03-23	Placide Mbala-Kingebeni et al	[object Object]	45	Male			-1.63
Philippines/58236/2021	GH	8.00	20H (Beta, V2)	Asia	Asia	0.00	Asia	B.1.351 (Beta)	MZ068159.1	EPI_ISL_2090614	Human	VIROLOGY, AFRIMS	B.1.351	Older	Asia	Asia	VIROLOGY, AFRIMS		2021-04-07	Velasco et al	[object Object]					-1.63
Australia/QLD1889/2021	GH	8.00	20H (Beta, V2)	Oceania	Oceania	0.00	Oceania	B.1.351 (Beta)		EPI_ISL_2274245	Human	PHV-FSS	B.1.351	One month ago	Oceania	Oceania	PHV-FSS		2021-05-18	Son Nguyen et al	[object Object]					-1.63
Qatar/QA-QU_18-8-D8/2021	GH	8.00	20H (Beta, V2)	Asia	Asia	0.00	Asia	B.1.351 (Beta)		EPI_ISL_1713799	Human	Ministry of Public Health / Hamad Medical Corporation	B.1.351	Older	Asia	Asia	Biomedical Research Center (BRC), Qatar University / Qatar Genome Project (QGP)		2021-03-16	BRC: Fatiha M. Benslimane et al	[object Object]	36	Female			
Australia/NSW-R0398/2021	GH	8.00	20H (Beta, V2)	Oceania	Oceania		Oceania	B.1.351 (Beta)		EPI_ISL_2455229	Human	New South Wales Health Pathology Royal Prince Alfred Hospital	B.1.351	1-2 days ago	Oceania	Oceania	Microbiology RPAH		2021-06-05	Foster et al	[object Object]					
Singapore/226/2021	GH	8.00	20H (Beta, V2)	Asia	Asia		Asia	B.1.351 (Beta)		EPI_ISL_1098833	Human	National Public Health Laboratory, National Centre for Infectious Diseases	B.1.351	Older	Asia	Asia	National Public Health Laboratory, National Centre for Infectious Diseases		2021-02-24	Tze Minn Mak et al	[object Object]					
Turkey/HSGM-B4125/2021	GH	5.00	20H (Beta, V2)	Europe	Europe	0.00	Europe	B.1.351 (Beta)		EPI_ISL_1760143	Human	Ministry of Health Turkey	B.1.351.3	Older	Europe	Europe	Ministry of Health Turkey		2021-03-31	Fatma Bayrakdar et al	[object Object]					-1.63
Pakistan/NIH-Sam15/2021	GH	8.00	20H (Beta, V2)	Asia	Asia	0.00	Asia	B.1.351 (Beta)		EPI_ISL_2438683	Human	Department of Virology	B.1.351	3-7 days ago	Asia	Asia	Department of Virology		2021-05-25	Massab Umair et al	[object Object]	38	Male			-1.63
Qatar/QA-QU_18-6-B10/2021	GH	8.00	20H (Beta, V2)	Asia	Asia		Asia	B.1.351 (Beta)		EPI_ISL_1713734	Human	Ministry of Public Health / Hamad Medical Corporation	B.1.351	Older	Asia	Asia	Biomedical Research Center (BRC), Qatar University / Qatar Genome Project (QGP)		2021-03-10	BRC: Fatiha M. Benslimane et al	[object Object]	32	Female			
HongKong/HKPU-00176/2021	GH	8.00	20H (Beta, V2)	Asia	Asia		Asia	B.1.351 (Beta)	MZ266525.1	EPI_ISL_2296689	Human	Department of Health Technology and Informatics, The Hong Kong Polytechnic University	B.1.351	One month ago	Asia	Asia	Department of Health Technology and Informatics, The Hong Kong Polytechnic University		2021-02-27	Siu et al	[object Object]					
Greece/155390/2021	GH	8.00	20H (Beta, V2)	Europe	Europe		Europe	B.1.351 (Beta)		EPI_ISL_1716725	Human	Laboratory of Clinical Virology	B.1.351	Older	Europe	Europe	Greek Genome Center, Biomedical Research Foundation of the Academy of Athens (BRFAA)		2021-03-13	Emmanouil Athanasiadis et al	[object Object]		Male			
Greece/155334/2021	GH	8.00	20H (Beta, V2)	Europe	Europe		Europe	B.1.351 (Beta)		EPI_ISL_1716724	Human	Laboratory of Clinical Virology	B.1.351	Older	Europe	Europe	Greek Genome Center, Biomedical Research Foundation of the Academy of Athens (BRFAA)		2021-03-10	Emmanouil Athanasiadis et al	[object Object]		Male			
